ERROR,CURRENT,VREF
54,28,612
54,28,612
54,28,613
54,28,613
54,28,613
54,29,616
54,29,616
54,29,617
54,29,617
54,29,617
54,28,614
54,28,614
54,28,614
54,28,615
54,28,615
38,28,610
38,28,611
38,28,611
38,28,611
38,28,611
38,28,611
38,28,612
38,28,612
38,28,612
38,28,612
38,28,612
38,29,615
38,29,615
38,29,616
38,27,610
38,27,610
38,27,610
22,27,605
22,28,609
22,28,609
22,28,609
22,28,610
22,28,610
22,28,610
22,28,610
22,28,610
22,28,610
22,28,610
22,29,613
22,29,613
22,29,613
22,29,613
22,29,613
11,28,606
11,28,607
11,28,608
11,29,611
11,29,611
11,29,611
11,29,611
11,28,608
11,28,608
11,28,608
11,29,611
11,29,611
11,29,611
11,29,611
11,28,608
11,28,608
11,28,608
13,28,609
13,28,609
13,28,609
13,28,609
13,28,609
13,28,609
13,28,609
13,28,609
13,28,610
13,28,610
13,28,610
13,28,610
13,28,610
13,28,610
13,28,610
13,28,610
25,28,613
25,28,613
25,28,613
25,29,616
25,29,616
25,29,616
25,29,617
25,27,611
25,27,611
25,27,611
25,30,620
25,30,620
25,30,620
25,30,620
25,30,620
25,28,614
35,28,617
35,28,617
35,28,617
35,28,617
35,28,617
35,28,617
35,28,617
35,28,618
35,29,621
35,29,621
35,29,621
35,29,621
35,29,621
35,28,618
35,28,618
35,28,619
35,29,622
38,29,623
38,29,623
38,29,623
38,29,623
38,29,623
38,29,624
38,28,621
38,28,621
38,28,621
38,28,621
38,28,621
38,29,624
38,29,625
38,29,625
38,29,625
38,29,625
38,29,625
39,29,625
39,31,631
39,31,632
39,29,626
39,29,626
39,29,626
39,29,626
39,29,626
39,30,629
39,30,629
39,30,630
39,29,627
39,29,627
39,29,627
39,29,627
39,28,624
35,28,622
35,28,624
35,30,630
35,30,630
35,30,630
35,30,630
35,29,627
35,29,627
35,29,628
35,30,631
35,30,631
35,30,631
35,30,631
35,30,631
35,30,631
35,30,631
25,31,633
25,31,633
25,31,633
25,31,633
25,31,633
25,28,624
25,28,624
25,28,624
25,29,627
25,29,628
25,29,628
25,29,628
25,30,631
25,30,631
25,30,631
25,31,634
14,31,630
14,31,631
14,31,631
14,30,628
14,30,628
14,30,628
14,30,628
14,29,626
14,29,626
14,29,626
14,29,626
14,30,629
14,30,629
14,30,629
14,29,626
14,29,626
14,29,626
9,29,624
9,30,628
9,30,628
9,30,628
9,30,628
9,30,628
9,30,628
9,30,628
9,30,628
9,30,628
9,30,628
9,30,628
9,30,628
9,29,625
9,29,625
9,29,626
9,29,626
19,29,628
19,29,628
19,29,628
19,29,628
19,29,628
19,29,628
19,29,628
19,29,628
19,29,628
19,29,628
19,28,625
19,28,625
19,28,625
19,29,629
19,29,629
19,29,629
37,29,634
37,29,634
37,29,634
37,29,634
37,29,634
37,29,635
37,29,635
37,29,635
37,29,635
37,28,632
37,28,632
37,30,638
37,30,639
37,30,639
37,30,639
37,30,639
37,29,636
53,29,640
53,31,647
53,31,647
53,31,647
53,31,647
53,31,647
53,30,644
53,30,645
53,30,645
53,30,645
53,30,645
53,30,645
53,30,646
53,30,646
53,30,646
53,30,646
53,31,650
53,31,650
53,31,650
53,31,650
53,30,647
53,30,647
53,30,648
53,31,651
53,31,651
53,31,651
53,31,651
53,31,652
53,32,655
53,32,655
53,30,649
53,30,650
35,30,644
35,30,645
35,30,645
35,31,648
35,31,648
35,31,648
35,30,646
35,30,646
35,30,646
35,30,646
35,31,649
35,31,649
35,31,649
35,31,649
35,31,650
35,31,650
35,31,650
16,31,644
16,31,645
16,31,645
16,31,645
16,30,642
16,30,642
16,30,642
16,30,642
16,30,642
16,30,642
16,30,642
16,31,646
16,31,646
16,31,646
16,31,646
16,29,640
16,29,640
8,29,637
8,29,638
8,31,644
8,31,644
8,31,644
8,30,641
8,30,641
8,30,641
8,30,641
8,30,641
8,30,641
8,30,641
8,30,641
8,30,641
8,30,641
8,30,641
8,30,641
15,31,646
15,31,646
15,30,643
15,30,644
15,30,644
15,30,644
15,30,644
15,30,644
15,30,644
15,30,644
15,31,647
15,31,647
15,31,647
15,31,647
15,30,644
19,30,645
19,30,645
19,30,645
19,30,645
19,30,646
19,30,646
19,30,646
19,30,646
19,30,646
19,30,646
19,30,646
19,30,646
19,30,646
19,30,646
19,30,646
19,30,646
18,30,645
18,30,646
18,30,647
18,30,647
18,30,647
18,30,647
18,30,647
18,30,647
18,31,650
18,31,650
18,31,650
18,31,650
18,31,650
18,31,650
18,31,650
18,29,644
18,29,644
15,29,643
15,29,644
15,31,650
15,31,650
15,31,650
15,32,653
15,32,653
15,32,653
15,32,653
15,32,653
15,30,647
15,30,647
15,29,644
15,29,644
15,29,644
15,29,644
15,29,644
14,31,649
14,31,650
14,31,651
14,30,648
14,30,648
14,30,648
14,30,648
14,30,648
14,30,648
14,30,648
14,31,651
14,31,651
14,31,651
14,31,651
14,31,651
14,31,651
21,31,653
21,31,653
21,31,654
21,31,654
21,31,654
21,31,654
21,31,654
21,31,654
21,31,654
21,31,654
21,31,654
21,31,654
21,31,654
21,30,651
21,30,651
21,30,651
21,30,652
26,31,656
26,31,656
26,31,656
26,31,656
26,31,656
26,31,656
26,31,656
26,31,656
26,31,657
26,31,657
26,31,657
26,31,657
26,31,657
26,31,657
26,31,657
26,30,654
26,30,654
33,30,656
33,30,656
33,32,662
33,32,663
33,32,663
33,32,663
33,32,663
33,32,663
33,32,663
33,32,663
33,31,660
33,31,661
33,31,661
33,31,661
33,31,661
33,31,661
33,31,661
32,31,659
32,31,660
32,31,661
32,31,661
32,31,661
32,31,661
32,31,661
32,31,661
32,31,661
32,31,661
32,31,661
32,31,662
32,32,665
32,32,665
32,30,659
32,30,659
32,30,659
31,30,658
31,30,659
31,30,660
31,30,660
31,30,660
31,32,666
31,32,666
31,32,666
31,32,666
31,32,666
31,32,667
31,32,667
31,31,664
31,31,664
31,31,664
31,31,664
31,31,664
27,31,662
27,31,663
27,32,667
27,32,667
27,32,667
27,32,667
27,32,667
27,32,667
27,32,667
27,33,670
27,33,670
27,33,670
27,33,671
27,33,671
27,31,665
27,31,665
23,31,664
23,33,670
23,33,670
23,33,670
23,33,670
23,32,667
23,32,667
23,32,668
23,32,668
23,32,668
23,32,668
23,32,668
23,32,668
23,32,668
23,32,668
12,32,664
12,32,665
12,32,665
12,32,665
12,32,665
12,32,665
12,32,665
12,31,663
12,31,663
12,31,663
12,31,663
12,31,663
12,32,666
12,32,666
12,32,666
12,31,663
12,31,663
5,31,661
5,31,662
5,31,662
5,31,662
5,31,662
5,31,662
5,31,662
5,31,662
5,31,662
5,32,665
5,32,665
5,32,665
5,32,665
5,31,662
5,31,662
5,31,662
5,31,662
4,32,663
4,32,664
4,32,664
4,32,664
4,31,661
4,31,661
4,31,661
4,32,664
4,32,664
4,32,664
4,32,664
4,32,664
4,32,664
4,32,664
4,30,659
4,30,659
5,30,660
5,30,660
5,30,660
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
5,32,666
8,32,666
8,32,666
8,32,666
8,32,666
8,32,666
8,32,666
8,32,666
8,32,666
8,32,666
8,32,666
8,33,669
8,33,669
8,33,669
8,33,669
8,31,663
8,31,663
8,31,663
9,31,664
9,31,664
9,31,664
9,31,664
9,31,665
9,33,671
9,33,671
9,33,671
9,33,671
9,32,668
9,32,668
9,32,668
9,32,668
9,32,668
9,32,668
9,32,668
9,32,668
9,32,668
9,32,668
9,31,665
9,31,665
9,31,665
9,31,665
9,31,665
9,31,665
9,31,665
9,32,668
9,32,668
9,32,668
9,32,668
9,32,668
9,31,665
9,31,665
17,31,668
17,33,674
17,33,674
17,33,674
17,33,674
17,32,671
17,32,671
17,32,671
17,31,668
17,31,668
17,31,668
17,31,668
17,31,668
17,31,668
17,31,668
31,31,672
31,31,672
31,31,672
31,31,672
31,31,672
31,31,672
31,31,672
31,33,678
31,33,678
31,33,679
31,33,679
31,33,679
31,33,679
31,33,679
31,33,679
31,32,676
31,32,676
36,32,678
36,32,678
36,33,681
36,33,681
36,33,681
36,33,681
36,33,681
36,33,681
36,33,682
36,31,676
36,31,676
36,31,676
36,31,676
36,31,676
36,32,679
36,32,679
36,32,679
36,32,680
36,32,680
32,32,678
32,32,679
32,32,679
32,31,676
32,31,676
32,31,676
32,31,677
32,33,683
32,33,683
32,33,683
32,33,683
32,33,683
32,33,683
32,33,683
32,32,680
32,32,681
32,32,681
40,32,683
40,32,683
40,32,683
40,32,683
40,33,686
40,33,687
40,33,687
40,33,687
40,32,684
40,32,684
40,32,684
40,32,685
40,32,685
40,32,685
40,32,685
40,32,685
42,32,686
42,32,687
42,32,687
42,33,690
42,33,690
42,33,690
42,33,690
42,33,691
42,33,691
42,33,691
42,34,694
42,34,694
42,34,694
42,34,694
42,34,694
42,34,695
32,34,691
32,33,689
32,33,689
32,33,689
32,33,689
32,33,689
32,32,687
32,32,687
32,34,693
32,34,693
32,34,693
32,34,693
32,34,693
32,33,690
32,33,691
32,33,691
12,33,685
12,33,686
12,33,686
12,33,686
12,33,686
12,33,686
12,33,686
12,32,683
12,32,683
12,32,683
12,32,683
12,34,689
12,34,689
12,34,689
12,33,686
12,33,686
12,33,686
7,31,671
7,32,674
7,32,674
7,32,674
7,32,674
7,32,674
7,32,674
7,32,674
7,31,671
7,31,671
7,31,671
7,31,671
7,31,671
7,34,680
7,34,680
23,34,684
23,31,676
23,31,676
23,31,676
23,31,676
23,31,676
23,31,676
23,31,676
23,32,679
23,32,679
23,32,679
23,32,679
23,32,679
23,33,682
23,33,683
23,33,683
27,33,684
27,33,684
27,33,684
27,33,684
27,33,684
27,33,684
27,33,684
27,32,682
27,32,682
27,32,682
27,32,682
27,34,688
27,34,688
27,34,688
27,33,685
27,33,685
27,33,685
27,33,686
27,34,689
27,34,689
27,34,689
27,34,689
27,32,683
27,32,683
27,32,683
27,31,680
27,31,680
27,31,680
27,31,681
27,33,687
27,33,687
27,33,687
27,33,687
27,32,684
23,32,682
23,32,683
23,32,683
23,33,687
23,33,687
23,33,687
23,33,687
23,33,687
23,33,687
23,33,687
23,33,687
23,33,687
23,33,687
23,34,690
23,34,690
23,34,690
23,34,691
21,34,690
21,33,688
21,33,688
21,32,685
21,32,685
21,32,685
21,32,685
21,32,685
21,33,688
21,33,688
21,33,689
21,33,689
21,33,689
21,33,689
21,33,689
21,32,686
10,32,683
10,32,683
10,34,689
10,34,689
10,34,689
10,34,689
10,33,686
10,33,686
10,33,686
10,34,689
10,34,689
10,34,689
10,34,689
10,34,689
10,34,689
27,33,690
27,32,687
27,32,687
27,32,688
27,32,688
27,32,688
27,32,688
27,32,688
27,33,691
27,33,691
27,33,691
27,33,691
27,33,692
27,33,692
27,33,692
27,33,692
27,33,692
59,33,700
59,34,704
59,34,704
59,34,704
59,34,704
59,34,704
59,34,704
59,34,705
59,34,705
59,33,702
59,33,702
59,33,703
59,33,703
59,33,703
59,33,703
59,33,703
72,34,710
72,34,710
72,34,710
72,34,711
72,33,708
72,33,708
72,33,708
72,33,708
72,31,703
72,31,703
72,31,704
72,34,713
72,34,713
72,34,713
72,34,713
72,34,714
63,34,711
63,34,712
63,34,713
63,34,713
63,34,713
63,34,713
63,34,713
63,34,714
63,34,714
63,34,714
63,34,714
63,34,714
63,35,717
63,35,718
63,35,718
63,35,718
63,35,719
63,35,719
63,35,719
43,35,713
43,35,714
43,35,714
43,35,714
43,36,718
43,36,718
43,36,718
43,34,712
43,34,712
43,34,712
43,34,713
43,34,713
43,35,716
43,35,716
43,35,716
43,35,717
43,35,717
28,35,712
28,35,713
28,35,713
28,35,713
28,35,713
28,35,713
28,35,713
28,35,713
28,35,714
28,34,711
28,34,711
28,34,711
28,34,711
28,34,711
28,34,711
28,34,711
28,34,711
24,34,711
24,34,711
24,34,711
24,34,711
24,34,711
24,34,711
24,34,711
24,34,711
24,34,711
24,35,714
24,35,714
24,35,715
24,35,715
24,35,715
24,34,712
30,34,714
30,33,711
30,33,711
30,33,711
30,33,711
30,33,711
30,35,718
30,35,718
30,35,718
30,34,715
30,34,715
30,34,715
30,34,715
30,34,715
30,34,715
30,34,716
42,35,722
42,35,722
42,35,722
42,35,722
42,36,725
42,36,725
42,36,726
42,34,720
42,34,720
42,34,720
42,34,720
42,34,720
42,35,724
42,35,724
42,35,724
42,35,724
42,35,724
42,35,724
54,35,728
54,35,728
54,35,728
54,35,728
54,35,729
54,35,729
54,35,729
54,35,729
54,35,729
54,35,729
54,35,729
54,36,733
54,36,733
54,36,733
54,36,733
54,35,731
54,35,731
68,35,734
68,35,734
68,37,741
68,37,741
68,37,741
68,37,741
68,36,739
68,36,739
68,36,739
68,36,740
68,36,740
68,36,740
68,36,740
68,36,740
68,36,741
68,36,741
68,36,741
71,36,743
71,36,743
71,36,743
71,35,740
71,35,740
71,35,741
71,35,741
71,36,745
71,36,745
71,36,745
71,38,751
71,38,751
71,38,752
71,38,752
71,38,752
61,35,741
61,35,742
61,35,742
61,37,748
61,37,748
61,37,749
61,37,749
61,37,749
61,37,749
61,37,750
61,36,747
61,36,747
61,36,747
61,36,747
61,36,748
61,36,748
61,36,748
36,38,746
36,38,747
36,38,748
36,38,748
36,38,748
36,36,742
36,36,742
36,36,742
36,36,742
36,36,743
36,36,743
36,36,743
36,37,746
36,37,746
36,36,743
36,36,743
36,36,744
13,36,738
13,36,739
13,36,739
13,36,739
13,36,739
13,36,739
13,36,739
13,36,739
13,36,739
13,35,736
13,35,736
13,35,736
13,36,739
13,36,739
13,36,739
13,36,739
12,35,729
12,35,729
12,35,729
12,35,729
12,35,729
12,35,729
12,35,729
12,35,729
12,35,729
12,35,729
12,35,729
12,36,732
12,36,732
12,36,732
12,34,726
12,34,726
12,34,726
40,34,733
40,34,734
40,36,740
40,36,740
40,36,740
40,36,740
40,36,740
40,36,741
40,36,741
40,35,738
40,35,738
40,35,738
40,36,741
40,36,741
40,36,742
40,36,742
40,35,739
61,35,745
61,35,745
61,35,745
61,37,752
61,37,752
61,37,752
61,37,752
61,37,753
61,37,753
61,37,753
61,36,751
61,36,751
61,36,751
61,36,751
61,36,751
61,36,751
61,36,752
58,36,750
58,37,754
58,37,754
58,37,755
58,37,755
58,37,755
58,37,755
58,37,755
58,36,753
58,36,753
58,36,753
58,37,756
58,37,757
58,37,757
58,37,757
58,37,757
42,37,754
42,37,754
42,38,757
42,38,757
42,38,757
42,38,757
42,38,757
42,38,758
42,38,758
42,36,752
42,36,752
42,36,752
42,36,752
42,36,752
42,37,755
42,37,756
42,37,756
42,37,756
29,37,752
29,38,756
29,38,756
29,38,756
29,38,756
29,37,753
29,37,754
29,37,754
29,37,754
29,37,754
29,37,754
29,37,754
29,37,754
29,38,757
29,38,758
29,36,752
29,36,752
25,36,750
25,36,751
25,36,751
25,38,757
25,38,757
25,37,754
25,37,754
25,37,754
25,37,754
25,37,755
25,37,755
25,37,755
25,37,755
25,37,755
25,37,755
25,37,755
19,37,752
19,37,753
19,37,753
19,37,754
19,36,751
19,36,751
19,36,751
19,36,751
19,37,754
19,37,754
19,37,754
19,37,754
19,37,754
19,37,754
19,37,754
19,37,754
19,36,751
13,36,749
13,39,760
13,39,760
13,39,760
13,39,760
13,39,760
13,38,757
13,38,757
13,37,754
13,37,754
13,37,754
13,37,754
13,37,754
13,37,754
13,37,754
13,37,754
10,37,753
10,37,753
10,37,753
10,37,753
10,35,747
10,35,747
10,35,747
10,36,750
10,36,751
10,36,751
10,36,751
10,36,751
10,37,754
10,37,754
10,37,754
10,37,754
14,37,755
14,37,755
14,37,755
14,39,761
14,39,761
14,39,761
14,38,758
14,38,758
14,38,758
14,38,758
14,36,752
14,36,752
14,36,752
14,36,752
14,37,756
14,37,756
23,37,758
23,38,761
23,38,761
23,38,761
23,38,761
23,37,758
23,37,758
23,37,758
23,36,755
23,36,755
23,36,756
23,36,756
23,36,756
23,37,759
23,37,759
23,37,759
23,37,759
28,37,760
28,37,760
28,37,760
28,37,761
28,37,761
28,37,761
28,37,761
28,37,761
28,37,761
28,37,761
28,37,761
28,37,761
28,37,761
28,38,765
28,38,765
28,38,765
28,38,765
37,38,768
37,38,768
37,38,768
37,38,768
37,38,769
37,38,769
37,38,769
37,38,769
37,38,769
37,38,769
37,38,769
37,39,773
37,39,773
37,39,773
37,39,773
37,37,767
38,37,767
38,37,767
38,39,774
38,39,774
38,39,774
38,39,774
38,39,774
38,39,774
38,39,774
38,37,769
38,37,769
38,37,769
38,37,769
38,37,769
38,39,775
38,39,775
30,39,773
30,39,774
30,39,774
30,39,774
30,39,774
30,38,771
30,38,771
30,38,771
30,38,771
30,38,772
30,38,772
30,38,772
30,39,775
30,39,775
30,39,775
30,38,772
30,38,772
14,38,767
14,38,768
14,40,774
14,40,775
14,40,775
14,38,769
14,38,769
14,38,769
14,38,769
14,38,769
14,38,769
14,38,769
14,37,766
14,37,766
14,37,766
14,37,766
2,36,758
2,36,758
2,36,758
2,38,764
2,38,764
2,38,764
2,38,764
2,37,761
2,37,761
2,37,761
2,37,761
2,38,764
2,38,764
2,38,764
2,39,767
2,39,767
2,39,767
30,39,774
30,38,771
30,38,771
30,38,771
30,38,771
30,37,768
30,37,768
30,37,769
30,37,769
30,37,769
30,37,769
30,37,769
30,37,769
30,38,772
30,38,772
30,37,769
30,37,770
50,37,775
50,37,775
50,37,775
50,39,781
50,39,782
50,39,782
50,39,782
50,39,782
50,39,782
50,39,782
50,38,779
50,38,780
50,38,780
50,38,780
50,38,780
50,38,781
50,38,781
59,39,786
59,39,786
59,39,787
59,38,784
59,38,784
59,38,784
59,38,784
59,38,784
59,38,785
59,38,785
59,38,785
59,38,785
59,39,788
59,39,788
59,39,789
59,39,789
59,39,789
59,38,786
55,38,786
55,39,789
55,39,789
55,39,789
55,39,789
55,39,790
55,39,790
55,39,790
55,39,790
55,39,790
55,39,791
55,39,791
55,39,791
55,40,794
55,40,794
55,40,795
36,40,789
36,40,790
36,40,790
36,40,790
36,39,787
36,39,787
36,39,788
36,39,788
36,39,788
36,39,788
36,39,788
36,39,788
36,40,791
36,40,792
36,38,786
36,38,786
36,38,786
5,38,778
5,38,779
5,40,785
5,40,785
5,40,785
5,39,782
5,39,782
5,39,782
5,39,782
5,38,779
5,38,779
5,38,779
5,39,782
5,39,782
5,39,782
5,39,782
17,38,781
17,38,781
17,38,781
17,39,784
17,39,785
17,39,785
17,39,785
17,39,785
17,38,782
17,38,782
17,38,782
17,40,788
17,40,788
17,40,788
17,40,788
34,38,786
34,38,786
34,38,787
34,40,793
34,40,793
34,40,793
34,40,793
34,40,793
34,39,790
34,39,790
34,39,791
34,39,791
34,39,791
34,39,791
34,39,791
34,39,791
34,39,791
35,39,791
35,39,792
35,39,792
35,39,792
35,39,792
35,39,792
35,39,792
35,39,792
35,39,792
35,39,793
35,39,793
35,39,793
35,40,796
35,40,796
35,40,796
35,39,793
35,39,794
34,39,793
34,39,794
34,40,797
34,40,797
34,40,797
34,41,800
34,41,800
34,41,801
34,41,801
34,41,801
34,41,801
34,41,801
34,39,795
34,39,795
34,39,795
34,39,796
34,39,796
31,40,797
31,40,798
31,40,798
31,40,798
31,40,798
31,40,798
31,40,798
31,39,796
31,39,796
31,39,796
31,41,802
31,41,802
31,41,802
31,41,802
31,39,796
31,39,796
31,39,797
24,39,795
24,39,795
24,39,795
24,39,795
24,39,795
24,41,801
24,41,801
24,40,798
24,40,799
24,40,799
24,40,799
24,40,799
24,40,799
24,40,799
24,40,799
24,40,799
24,41,802
15,41,799
15,41,800
15,41,800
15,41,800
15,41,800
15,41,800
15,41,800
15,40,798
15,40,798
15,40,798
15,40,798
15,41,801
15,41,801
15,41,801
15,40,798
15,40,798
9,38,790
9,38,790
9,38,790
9,39,793
9,39,793
9,39,793
9,39,793
9,39,793
9,38,790
9,38,790
9,40,796
9,40,796
9,40,796
9,40,796
9,40,796
9,37,787
20,37,789
20,37,790
20,40,799
20,40,799
20,40,799
20,40,799
20,39,796
20,39,796
20,39,796
20,39,796
20,39,796
20,39,796
20,39,796
20,39,796
20,39,796
20,39,797
37,40,805
37,40,805
37,40,805
37,40,805
37,40,805
37,41,808
37,41,809
37,40,806
37,40,806
37,40,806
37,40,806
37,40,806
37,41,809
37,41,809
37,40,807
37,40,807
37,40,807
49,40,810
49,40,810
49,40,810
49,40,810
49,40,811
49,42,817
49,42,817
49,42,817
49,42,817
49,40,812
49,40,812
49,40,812
49,39,809
49,39,810
49,39,810
49,39,810
49,39,810
44,41,813
44,41,814
44,41,815
44,41,815
44,41,815
44,41,815
44,41,815
44,41,815
44,41,815
44,41,816
44,42,819
44,42,819
44,42,819
44,42,819
44,40,813
44,40,814
44,40,814
31,42,817
31,42,817
31,42,817
31,42,817
31,41,814
31,41,814
31,41,815
31,41,815
31,41,815
31,41,815
31,41,815
31,40,812
31,40,812
31,40,812
31,40,812
15,40,809
15,40,809
15,40,809
15,40,809
15,41,812
15,41,812
15,41,812
15,41,812
15,40,809
15,40,809
15,40,809
15,42,815
15,42,815
15,42,815
15,42,815
15,39,806
5,39,803
5,39,804
5,40,808
5,40,808
5,40,808
5,40,808
5,40,808
5,41,811
5,41,811
5,41,811
5,41,811
5,41,811
5,41,811
5,41,811
5,41,811
5,41,811
5,41,811
1,42,812
1,42,813
1,42,813
1,42,813
1,42,813
1,42,813
1,42,813
1,40,807
1,40,807
